date,slot,timestamp,node_hour,net_kwh,load_kw,pv_kw,grid,charge_cap,discharge_cap,lag_observation,price,charge,discharge,emergency,spill,soc,g0,initial_soc
2025-02-13,12,2025-02-13 02:10:00,0,617.51408333333325,3705.0844999999999,0,610.04191047604604,76.679994896812218,11.027668918779568,611.71166666666659,0.42930000000000001,0,7.4721728572872053,0,-0,9623.6339122504232,610.04191047604604,9831.3778528256862
2025-02-13,13,2025-02-13 02:20:00,0,621.18959999999993,3727.1376,0,640.00536450017353,80.758162541851789,443.03109869967932,617.51408333333325,0.43240000000000001,18.8157645001736,0,0,-0,9640.5681003005793,640.00536450017353,9831.3778528256862
2025-02-13,14,2025-02-13 02:30:00,0,611.68166666666662,3670.0900000000001,0,618.31628136623431,820.95029559968691,833.33333333333337,621.18959999999993,0.43669999999999998,6.6346146995676918,0,0,-0,9646.5392535301908,618.31628136623431,9831.3778528256862
2025-02-13,15,2025-02-13 02:40:00,0,614.63521666666657,3687.8112999999998,0,584.21628454566792,833.33333333333337,831.12076947892535,611.68166666666662,0.43480000000000002,0,30.418932120998647,0,-0,9612.7404400624146,584.21628454566792,9831.3778528256862
2025-02-13,16,2025-02-13 02:50:00,0,604.81616666666662,3628.8969999999999,0,618.84733472872983,833.33333333333337,821.50123666204092,614.63521666666657,0.4335,14.031168062063216,0,0,-0,9625.3684913182715,618.84733472872983,9831.3778528256862
2025-02-13,17,2025-02-13 03:00:00,0,597.13833333333332,3582.8299999999999,0,668.73305334479039,86.699987399295765,833.33333333333337,604.81616666666662,0.43569999999999998,71.594720011457071,0,0,-0,9689.8037393285831,668.73305334479039,9831.3778528256862
2025-02-13,18,2025-02-13 03:10:00,0,633.64516666666668,3801.8710000000001,0,643.1022663322907,68.303334223918796,28.826532145074907,597.13833333333332,0.43740000000000001,9.4570996656240141,0,0,-0,9698.3151290276455,643.1022663322907,9831.3778528256862
2025-02-13,19,2025-02-13 03:20:00,0,654.64018333333331,3927.8411000000001,0,615.86725275689389,47.898240906291562,47.863922721034328,633.64516666666668,0.43709999999999999,0,38.772930576439421,0,-0,9655.2340950538237,615.86725275689389,9831.3778528256862
2025-02-13,20,2025-02-13 03:30:00,0,651.98666666666668,3911.9200000000001,0,655.11512392362238,84.617402421230281,833.33333333333337,654.64018333333331,0.43559999999999999,3.1284572569556985,0,0,-0,9658.0497065850832,655.11512392362238,9831.3778528256862
2025-02-13,21,2025-02-13 03:40:00,0,672.8280166666666,4036.9681,0,638.11159679694936,45.028232545743663,833.33333333333337,651.98666666666668,0.43530000000000002,0,34.716419869717242,0,-0,9619.4759067298419,638.11159679694936,9831.3778528256862
2025-02-13,22,2025-02-13 03:50:00,0,677.35878333333335,4064.1527000000001,0,638.97139352623219,27.910931465859449,54.243662061510463,672.8280166666666,0.436,0,38.387389807101158,0,-0,9576.8232513886178,638.97139352623219,9831.3778528256862
2025-02-13,23,2025-02-13 04:00:00,0,654.54666666666662,3927.2800000000002,0,665.25347182299538,63.877847296203299,46.793791526636824,677.35878333333335,0.43780000000000002,10.706805156328755,0,0,-0,9586.4593760293137,665.25347182299538,9831.3778528256862
2025-02-13,24,2025-02-13 04:10:00,0,639.96154999999999,3839.7692999999999,0,659.97460921896311,50.680742276523233,44.878586808040041,654.54666666666662,0.44009999999999999,20.013059218963122,0,0,-0,9604.4711293263808,659.97460921896311,9831.3778528256862
2025-02-13,25,2025-02-13 04:20:00,0,648.78379999999993,3892.7028,0,628.75378412640168,48.094928154668082,833.33333333333337,639.96154999999999,0.43890000000000001,0,20.030015873598245,0,-0,9582.215556133493,628.75378412640168,9831.3778528256862
2025-02-13,26,2025-02-13 04:30:00,0,659.89333333333332,3959.3600000000001,0,649.43668863073663,55.164980474654044,34.455286461780133,648.78379999999993,0.43640000000000001,0,10.456644702596691,0,-0,9570.5970620194967,649.43668863073663,9831.3778528256862
2025-02-13,27,2025-02-13 04:40:00,0,642.02661666666654,3852.1610999999998,0.0014,692.43966527248926,58.830602245252408,16.773027137853433,659.89333333333332,0.43930000000000002,50.413048605822723,0,0,-0,9615.9688057647363,692.43966527248926,9831.3778528256862
2025-02-13,28,2025-02-13 04:50:00,0,643.29526666666663,3859.7716,0,678.97555509038443,50.985826874639429,42.968081487971972,642.02661666666654,0.44219999999999998,35.680288423717798,0,0,-0,9648.0810653460831,678.97555509038443,9831.3778528256862
2025-02-13,29,2025-02-13 05:00:00,0,672.67666666666662,4036.0599999999999,0,660.73127923193124,831.08502028176201,833.33333333333337,643.29526666666663,0.4395,0,11.94538743473538,0,-0,9634.8084126408212,660.73127923193124,9831.3778528256862
2025-02-13,30,2025-02-13 05:10:00,0,686.9556666666665,4121.7530999999999,0.019099999999999999,661.38880864764678,833.33333333333337,783.48624687580923,672.67666666666662,0.43330000000000002,0,25.566858019019719,0,-0,9606.4007926196882,661.38880864764678,9831.3778528256862
2025-02-13,31,2025-02-13 05:20:00,0,672.59960000000001,4035.5976000000001,0,666.64072827782616,48.427137931326683,37.888750137430861,686.9556666666665,0.44390000000000002,0,5.9588717221738534,0,-0,9599.779824039495,666.64072827782616,9831.3778528256862
2025-02-13,32,2025-02-13 05:30:00,0,650.93166666666662,3905.5900000000001,0,655.18855809941795,833.33333333333337,833.33333333333337,672.59960000000001,0.43009999999999998,4.2568914327513312,0,0,-0,9603.611026328972,655.18855809941795,9831.3778528256862
2025-02-13,33,2025-02-13 05:40:00,0,667.20454999999993,4003.4931999999999,0.26590000000000003,1445.9700527575262,833.33333333333337,0,650.93166666666662,0.37130000000000002,778.76550275752629,0,0,-0,10304.499978810745,1445.9700527575262,9831.3778528256862
2025-02-13,34,2025-02-13 05:50:00,0,751.74386666666669,4510.4632000000001,0,731.62814831243122,83.922270928416083,66.325235799298071,667.20454999999993,0.57079999999999997,0,20.115718354235469,0,-0,10282.149180639373,731.62814831243122,9831.3778528256862
2025-02-13,35,2025-02-13 06:00:00,0,845.84666666666658,5075.0799999999999,0,65.975751922290669,78.711935959417588,833.33333333333337,751.74386666666669,0.90990000000000004,0,779.87091474437591,0,-0,9415.6259420345104,65.975751922290669,9831.3778528256862
