date,slot,timestamp,node_hour,net_kwh,load_kw,pv_kw,price,price_forecast,grid,charge_cap,discharge_cap,called,unused,charge,discharge,emergency,spill,soc,total_surplus,g0,initial_soc,planned_cost,adjustment_cost,emergency_cost,total_cost
2025-03-20,24,2025-03-20 04:10:00,0,589.79463333333319,3538.7696999999998,0.0019,0.40229999999999999,0.49102646855973536,625.71768041161329,833.33333333333326,0,589.79463333333319,35.923047078280092,0,0,0,0,10800,35.923047078280092,625.71768041161329,10800,251.72622282959202,0,0,251.72622282959202
2025-03-20,25,2025-03-20 04:20:00,0,581.46404999999993,3488.7842999999998,0,0.40749999999999997,0.47545580392041931,627.98316753361007,833.33333333333326,0,581.46404999999993,46.519117533610142,0,0,0,0,10800,46.519117533610142,627.98316753361007,10800,255.90314076994608,0,0,255.90314076994608
2025-03-20,26,2025-03-20 04:30:00,0,585.58500000000004,3513.5100000000002,0,0.45200000000000001,0.43038186874607165,681.25205259557333,833.33333333333326,0,585.58500000000004,95.667052595573296,0,0,0,0,10800,95.667052595573296,681.25205259557333,10800,307.92592777319913,0,0,307.92592777319913
2025-03-20,27,2025-03-20 04:40:00,0,599.72513333333336,3598.3779,0.027099999999999999,0.46460000000000001,0.42882979435728402,639.48111413171227,833.33333333333326,0,599.72513333333336,39.755980798378914,0,0,0,0,10800,39.755980798378914,639.48111413171227,10800,297.10292562559351,0,0,297.10292562559351
2025-03-20,28,2025-03-20 04:50:00,0,616.73931666666658,3700.4358999999999,0,0.45610000000000001,0.44554906507847142,640.94994753165599,833.33333333333326,0,616.73931666666658,24.210630864989412,0,0,0,0,10800,24.210630864989412,640.94994753165599,10800,292.33727106918832,0,0,292.33727106918832
2025-03-20,29,2025-03-20 05:00:00,0,625.59500000000003,3753.5700000000002,0,0.43790000000000001,0.44968012397443952,637.04511640659177,833.33333333333326,0,625.59500000000003,11.450116406591746,0,0,0,0,10800,11.450116406591746,637.04511640659177,10800,278.96205647444657,0,0,278.96205647444657
2025-03-20,30,2025-03-20 05:10:00,0,619.43391666666662,3716.9811,0.37759999999999999,0.41770000000000002,0.44529372665661709,625.68430516057913,833.33333333333326,0,619.43391666666662,6.2503884939125101,0,0,0,0,10800,6.2503884939125101,625.68430516057913,10800,261.3483342655739,0,0,261.3483342655739
2025-03-20,31,2025-03-20 05:20:00,0,617.84439999999995,3707.0664000000002,0,0.46400000000000002,0.48192759675859059,618.46892691799542,833.33333333333326,0,617.84439999999995,0.62452691799546756,0,0,0,0,10800,0.62452691799546756,618.46892691799542,10800,286.96958208994988,0,0,286.96958208994988
2025-03-20,32,2025-03-20 05:30:00,0,607.11500000000001,3642.6900000000001,0,0.48020000000000002,0.49830641119260716,641.98355302498851,833.33333333333326,0,607.11500000000001,34.868553024988501,0,0,0,0,10800,34.868553024988501,641.98355302498851,10800,308.28050216259948,0,0,308.28050216259948
2025-03-20,33,2025-03-20 05:40:00,0,575.43006666666668,3457.8398000000002,5.2594000000000003,0.35199999999999998,0.43627159979803803,645.72823902957555,833.33333333333326,0,575.43006666666668,70.298172362908872,0,0,0,0,10800,70.298172362908872,645.72823902957555,10800,227.29634013841059,0,0,227.29634013841059
2025-03-20,34,2025-03-20 05:50:00,0,671.46311666666656,4028.7786999999998,0,0.57940000000000003,0.63026622214029193,721.76981087999491,833.33333333333326,0,671.46311666666656,50.306694213328342,0,0,0,0,10800,50.306694213328342,721.76981087999491,10800,418.19342842386908,0,0,418.19342842386908
2025-03-20,35,2025-03-20 06:00:00,0,827.01499999999999,4962.0900000000001,0,1.0185,0.97032313223008892,886.17552906820265,833.33333333333326,0,827.01499999999999,59.160529068202663,0,0,0,0,10800,59.160529068202663,886.17552906820265,10800,902.56977635596434,0,0,902.56977635596434
2025-03-20,36,2025-03-20 06:10:00,6,791.94993333333343,4905.1198000000004,153.42019999999999,0.995,0.99940858182066417,858.37444470599701,833.33333333333326,0,791.94993333333343,66.424511372663574,0,0,0,0,10800,66.424511372663574,852.012848512647,10800,847.75278427008379,9.4946823185748901,0,857.24746658865865
2025-03-20,37,2025-03-20 06:20:00,6,709.96331666666674,4660.8239000000003,401.04399999999998,0.89319999999999999,0.93903201021886873,783.83669824424135,833.33333333333326,0,709.96331666666674,73.873381577574605,0,0,0,0,10800,73.873381577574605,776.9014568589605,10800,693.92838126642357,9.2918364079992788,0,703.22021767442288
2025-03-20,38,2025-03-20 06:30:00,6,671.37083333333328,4703.75,675.52499999999998,0.92810000000000004,0.93724849646733932,778.2289506197792,833.33333333333326,0,671.37083333333328,106.85811728644592,0,0,0,0,10800,106.85811728644592,776.24010825875803,10800,720.42844447495338,2.7687668928956222,0,723.19721136784904
2025-03-20,39,2025-03-20 06:40:00,6,629.04486666666662,4726.9008000000003,952.63160000000005,0.92310000000000003,0.90994288464540418,702.70746589488135,833.33333333333326,0,629.04486666666662,73.662599228214731,0,0,0,0,10800,73.662599228214731,720.23016589488134,10800,664.84446613756495,-8.0876021849999944,0,656.75686395256491
2025-03-20,40,2025-03-20 06:50:00,6,586.1559166666666,4819.4732999999997,1302.5378000000001,0.90200000000000002,0.87949278286554711,656.37204944804125,833.33333333333326,0,586.1559166666666,70.216132781374654,0,0,0,0,10800,70.216132781374654,648.95668833693026,10800,585.35893287991109,10.032983583333179,0,595.39191646324423
2025-03-20,41,2025-03-20 07:00:00,6,531.18208333333325,4880.3299999999999,1693.2375,0.87070000000000003,0.86002413997327731,581.28320388094221,833.33333333333326,0,531.18208333333325,50.101120547608957,0,0,0,0,10800,50.101120547608957,566.13891157457374,10800,492.93715030798137,19.779202966732541,0,512.71635327471392
2025-03-20,42,2025-03-20 07:10:00,6,446.57550000000003,4689.3761000000004,2009.9231,0.79920000000000002,0.83225464362846113,535.2065795399443,833.33333333333326,0,446.57550000000003,88.631079539944267,0,0,0,0,10800,88.631079539944267,512.26475736347368,10800,409.4019940848882,27.502656425152985,0,436.90465051004117
2025-03-20,43,2025-03-20 07:20:00,6,401.24161666666657,4713.3645999999999,2305.9149000000002,0.79569999999999996,0.80337276616663311,462.02050893447654,833.33333333333326,0,401.24161666666657,60.778892267809965,0,0,0,0,10800,60.778892267809965,470.66169070631338,10800,374.50550729501356,-3.437894167925287,0,371.06761312708829
2025-03-20,44,2025-03-20 07:30:00,6,369.57708333333323,4827.1999999999998,2609.7375000000002,0.80459999999999998,0.7526884876592681,486.52712143112922,833.33333333333326,0,369.57708333333323,116.95003809779598,0,0,0,0,10800,116.95003809779598,431.91685486204335,10800,347.52030142200005,65.909130722229733,0,413.42943214422979
2025-03-20,45,2025-03-20 07:40:00,6,280.6902,4578.1559999999999,2894.0147999999999,0.70009999999999994,0.70592900672748971,318.83047625040086,833.33333333333326,0,280.6902,38.140276250400859,0,0,0,0,10800,38.140276250400859,315.9060140517397,10800,221.16580043762295,3.0711239779240174,0,224.23692441554698
2025-03-20,46,2025-03-20 07:50:00,6,334.57806666666659,5187.0367999999999,3179.5684000000001,0.84670000000000001,0.91476620281929732,401.77288963347655,833.33333333333326,0,334.57806666666659,67.194822966809966,0,0,0,0,10800,67.194822966809966,391.499557477503,10800,331.48267531620178,13.047645504694206,0,344.53032082089601
2025-03-20,47,2025-03-20 08:00:00,6,488.17958333333337,6405.5900000000001,3476.5124999999998,1.1788000000000001,1.2221127427125444,547.3460635359844,833.33333333333326,0,488.17958333333337,59.16648020265103,0,0,0,0,10800,59.16648020265103,578.68431890870602,10800,682.1530751295827,-18.470767716682122,0,663.68230741290063
2025-03-20,48,2025-03-20 08:10:00,6,482.80385000000001,6658.0486000000001,3761.2255,1.2356,1.206701651367206,524.42458287726993,833.33333333333326,0,482.80385000000001,41.620732877269916,0,0,0,0,10800,41.620732877269916,540.65250998347631,10800,668.03024133558336,-10.025613366214301,0,658.00462796936904
2025-03-20,49,2025-03-20 08:20:00,6,438.37139999999988,6606.6000999999997,3976.3717000000001,1.1876,1.1273873457207446,422.5426457812253,833.33333333333326,0,422.5426457812253,0,0,0,15.828754218774577,0,10800,0,431.31852090562353,10800,512.23387542751846,-5.2111146488676665,93.991142551083428,601.01390332973415
2025-03-20,50,2025-03-20 08:30:00,6,411.15750000000008,6687.2700000000004,4220.3249999999998,1.1569,1.1260281522236957,397.79356076154113,833.33333333333326,0,397.79356076154113,0,0,0,13.363939238458954,0,10800,0,389.82868632410941,10800,450.99280720836219,13.821844854997131,77.303706524865831,542.11835858822519
2025-03-20,51,2025-03-20 08:40:00,6,332.67218333333324,6649.7759999999998,4653.7429000000002,1.0869,1.0825344143579316,355.86643463507903,833.33333333333326,0,332.67218333333324,23.194251301745794,0,0,0,0,10800,23.194251301745794,398.03368960877299,10800,432.62281723577536,-22.915794715453981,0,409.7070225203214
2025-03-20,52,2025-03-20 08:50:00,6,278.00513333333322,6705.5334999999995,5037.5027,1.0527,1.0676770262950024,289.37577566114817,833.33333333333326,0,278.00513333333322,11.370642327814949,0,0,0,0,10800,11.370642327814949,376.73449163000896,10800,396.58839933891045,-45.981260150209877,0,350.60713918870056
2025-03-20,53,2025-03-20 09:00:00,6,262.82041666666674,6757.8100000000004,5180.8874999999998,1.0680000000000001,1.0892252529076436,228.05056496744237,833.33333333333326,0,228.05056496744237,0,0,0,34.769851699224375,0,10800,0,326.31961996110488,10800,348.50935411846001,-52.475675366615782,185.67100807385816,481.70468682570237
2025-03-20,54,2025-03-20 09:10:00,6,221.28376666666659,6494.2003999999997,5166.4978000000001,1.0671999999999999,1.0672324056283855,183.47758520062882,833.33333333333326,0,183.47758520062882,0,0,0,37.806181466037771,0,10800,0,210.58940156968703,10800,224.74100935516998,-14.466865214529456,201.73378430277751,412.007928443418
2025-03-20,55,2025-03-20 09:20:00,6,150.51836666666668,6436.4391999999998,5533.3289999999997,1.0563,1.0440974373622627,168.19252431422001,833.33333333333326,0,150.51836666666668,17.674157647553329,0,0,0,0,10800,17.674157647553329,160.94069098088644,10800,170.00165188311036,11.490167325000368,0,181.49181920811071
2025-03-20,56,2025-03-20 09:30:00,6,77.185416666666697,6570.8500000000004,6107.7375000000002,1.0344,1.03861859624401,139.06786427855869,833.33333333333326,0,77.185416666666697,61.88244761189199,0,0,0,0,10800,61.88244761189199,120.13370627301393,10800,124.26630576880561,29.378239561403248,0,153.64454533020887
2025-03-20,57,2025-03-20 09:40:00,6,36.094750000000047,6399.3635000000004,6182.7950000000001,0.99370000000000003,1.0251275913044464,63.044336670360124,833.33333333333326,0,36.094750000000047,26.949586670360077,0,0,0,0,10800,26.949586670360077,69.754650986169281,10800,69.315196684956419,-3.3340196678097795,0,65.981177017146635
2025-03-20,58,2025-03-20 09:50:00,6,41.25734999999986,6445.9300999999996,6198.3860000000004,0.99709999999999999,1.0129467768145031,31.990672022339062,833.33333333333326,0,31.990672022339062,0,0,0,9.2666779776607981,0,10800,0,36.483312794020094,10800,36.377511186917438,-2.2398060567215783,46.199023057627912,80.33672818782378
2025-03-20,59,2025-03-20 10:00:00,6,45.207083333333379,6697.4300000000003,6426.1875,1.0130999999999999,1.0120947611049218,20.648145183303619,833.33333333333326,0,20.648145183303619,0,0,0,24.558938150029761,0,10800,0,0,10800,0,31.377953827807342,124.40330119897574,155.78125502678307
2025-03-20,60,2025-03-20 10:10:00,6,-16.208749999999931,6577.9956000000002,6675.2480999999998,0.94799999999999995,1.0163777255776525,3.2848940040453272,833.33333333333326,0,0,3.2848940040453272,0,0,0,16.208749999999931,10800,19.493644004045258,65.968450169443884,10800,62.538090760632798,-29.712005622398916,0,32.826085138233879
2025-03-20,61,2025-03-20 10:20:00,6,-54.787799999999905,6445.2772000000004,6774.0039999999999,0.90580000000000005,0.98377352744063684,0,833.33333333333326,0,0,0,0,0,0,54.787799999999905,10800,54.787799999999905,86.662745834181663,10800,78.499115176601748,-39.249557588300874,0,39.249557588300874
2025-03-20,62,2025-03-20 10:30:00,6,-67.577500000000015,6473.6099999999997,6879.0749999999998,0.92789999999999995,0.95298358716642495,14.465704095664933,833.33333333333326,0,0,14.465704095664933,0,0,0,67.577500000000015,10800,82.043204095664947,0,10800,0,20.134090245551235,0,20.134090245551235
2025-03-20,63,2025-03-20 10:40:00,6,-135.71306666666669,6454.2353000000003,7268.5137000000004,0.92700000000000005,0.96665633199543066,0,833.33333333333326,0,0,0,0,0,0,135.71306666666669,10800,135.71306666666669,0,10800,0,0,0,0
2025-03-20,64,2025-03-20 10:50:00,6,-183.83656666666667,6352.3360000000002,7455.3554000000004,0.76280000000000003,0.80293123966981772,0,833.33333333333326,0,0,0,0,0,0,183.83656666666667,10800,183.83656666666667,0,10800,0,0,0,0
2025-03-20,65,2025-03-20 11:00:00,6,-163.85000000000005,6279.8999999999996,7263,0.54400000000000004,0.56153146842007806,0,833.33333333333326,0,0,0,0,0,0,163.85000000000005,10800,163.85000000000005,0,10800,0,0,0,0
2025-03-20,66,2025-03-20 11:10:00,6,-109.9373833333334,6362.0436,7021.6679000000004,0.53459999999999996,0.56850914238952677,0,833.33333333333326,0,0,0,0,0,0,109.9373833333334,10800,109.9373833333334,0,10800,0,0,0,0
2025-03-20,67,2025-03-20 11:20:00,6,-109.84115000000004,6393.8373000000001,7052.8842000000004,0.58720000000000006,0.61020807015501077,0,833.33333333333326,0,0,0,0,0,0,109.84115000000004,10800,109.84115000000004,0,10800,0,0,0,0
2025-03-20,68,2025-03-20 11:30:00,6,-159.57708333333326,6360.1000000000004,7317.5625,0.57699999999999996,0.5870635834279182,0,833.33333333333326,0,0,0,0,0,0,159.57708333333326,10800,159.57708333333326,0,10800,0,0,0,0
2025-03-20,69,2025-03-20 11:40:00,6,-180.26761666666667,6424.0276000000003,7505.6333000000004,0.52410000000000001,0.60778362224451388,0,833.33333333333326,0,0,0,0,0,0,180.26761666666667,10800,180.26761666666667,0,10800,0,0,0,0
2025-03-20,70,2025-03-20 11:50:00,6,-209.23511666666656,6379.6216000000004,7635.0322999999999,0.5111,0.58985836490207411,0,833.33333333333326,0,0,0,0,0,0,209.23511666666656,10800,209.23511666666656,0,10800,0,0,0,0
2025-03-20,71,2025-03-20 12:00:00,6,-275.02166666666665,6168.3199999999997,7818.4499999999998,0.51580000000000004,0.53178424697669202,0,833.33333333333326,0,0,0,0,0,0,275.02166666666665,10800,275.02166666666665,0,10800,0,0,0,0
2025-03-20,72,2025-03-20 12:10:00,12,-354.02131666666673,5958.8116,8082.9395000000004,0.45190000000000002,0.52931521163489881,0,833.33333333333326,0,0,0,0,0,0,354.02131666666673,10800,354.02131666666673,0,10800,0,0,0,0
2025-03-20,73,2025-03-20 12:20:00,12,-372.55679999999995,5855.2299000000003,8090.5707000000002,0.44350000000000001,0.53158382485066058,0,833.33333333333326,0,0,0,0,0,0,372.55679999999995,10800,372.55679999999995,0,10800,0,0,0,0
2025-03-20,74,2025-03-20 12:30:00,12,-304.28375000000005,5883.6599999999999,7709.3625000000002,0.49149999999999999,0.48994190397447523,0,833.33333333333326,0,0,0,0,0,0,304.28375000000005,10800,304.28375000000005,0,10800,0,0,0,0
2025-03-20,75,2025-03-20 12:40:00,12,-199.82943333333333,6006.2794000000004,7205.2560000000003,0.49719999999999998,0.4561135291649755,0,833.33333333333326,0,0,0,0,0,0,199.82943333333333,10800,199.82943333333333,26.823069560141988,10800,13.336430185302596,-6.6682150926512982,0,6.6682150926512982
2025-03-20,76,2025-03-20 12:50:00,12,-173.0982333333333,6168.3548000000001,7206.9441999999999,0.66039999999999999,0.63926538426869595,0,833.33333333333326,0,0,0,0,0,0,173.0982333333333,10800,173.0982333333333,135.78240284984912,10800,89.670698842040352,-44.835349421020176,0,44.835349421020176
2025-03-20,77,2025-03-20 13:00:00,12,-195.73666666666668,6351.3800000000001,7525.8000000000002,0.90010000000000001,0.91076868874033523,0,833.33333333333326,0,0,0,0,0,0,195.73666666666668,10800,195.73666666666668,251.03680741808967,10800,225.9582303570225,-112.97911517851125,0,112.97911517851125
2025-03-20,78,2025-03-20 13:10:00,12,-138.07556666666656,6510.6216000000004,7339.0749999999998,0.91249999999999998,0.93044029652351334,0,833.33333333333326,0,0,0,0,0,0,138.07556666666656,10800,138.07556666666656,244.02161307283828,10800,222.66972192896492,-111.33486096448246,0,111.33486096448246
2025-03-20,79,2025-03-20 13:20:00,12,-90.30038333333323,6358.8315000000002,6900.6337999999996,0.91900000000000004,0.90290698614750098,0,833.33333333333326,0,0,0,0,0,0,90.30038333333323,10800,90.30038333333323,198.21137871864644,10800,182.1562570424361,-91.078128521218048,0,91.078128521218048
2025-03-20,80,2025-03-20 13:30:00,12,-95.118749999999935,6039.3000000000002,6610.0124999999998,0.98170000000000002,0.94146013129765416,0,833.33333333333326,0,0,0,0,0,0,95.118749999999935,10800,95.118749999999935,146.14731759392436,10800,143.47282168195554,-71.736410840977769,0,71.736410840977769
2025-03-20,81,2025-03-20 13:40:00,12,-102.19911666666667,6028.9848000000002,6642.1795000000002,0.93610000000000004,0.94631833890162054,0,833.33333333333326,0,0,0,0,0,0,102.19911666666667,10800,102.19911666666667,142.60640161550992,10800,133.49385255227884,-66.746926276139419,0,66.746926276139419
2025-03-20,82,2025-03-20 13:50:00,12,-104.79273333333336,6177.7812999999996,6806.5376999999999,0.88290000000000002,0.93169504898525091,0,833.33333333333326,0,0,0,0,0,0,104.79273333333336,10800,104.79273333333336,191.35530829816312,10800,168.94760169644823,-84.473800848224116,0,84.473800848224116
2025-03-20,83,2025-03-20 14:00:00,12,-86.654999999999887,6280.0200000000004,6799.9499999999998,0.89239999999999997,0.93222883240036458,0,833.33333333333326,0,0,0,0,0,0,86.654999999999887,10800,86.654999999999887,215.74592663833118,10800,192.53166493204674,-96.265832466023369,0,96.265832466023369
2025-03-20,84,2025-03-20 14:10:00,12,-28.355233333333366,6283.4822999999997,6453.6136999999999,0.93510000000000004,0.95220494211630669,0,833.33333333333326,0,0,0,0,0,0,28.355233333333366,10800,28.355233333333366,196.87253430202978,10800,184.09550682582804,-92.04775341291402,0,92.04775341291402
2025-03-20,85,2025-03-20 14:20:00,12,18.553900000000034,6314.9120000000003,6203.5886,0.98170000000000002,0.96434503818990536,0,833.33333333333326,833.33333333333337,0,0,0,18.553900000000034,0,0,10779.384555555556,-0,251.93989613284958,10800,247.32939603361845,-123.66469801680923,0,123.66469801680923
2025-03-20,86,2025-03-20 14:30:00,12,39.517083333333325,6352.79,6115.6875,1.0266999999999999,0.99479619608757375,0,833.33333333333326,82.775724288844074,0,0,0,39.517083333333325,0,0,10735.476685185185,-0,292.70703849151784,10800,300.52231641924135,-150.26115820962067,0,150.26115820962067
2025-03-20,87,2025-03-20 14:40:00,12,70.293283333333264,6259.4213,5837.6616000000004,1.0547,1.0540992930198971,0,833.33333333333326,833.33333333333337,0,0,0,70.293283333333264,0,0,10657.373037037038,-0,412.91936985514485,10800,435.50605938622124,-217.75302969311062,0,217.75302969311062
2025-03-20,88,2025-03-20 14:50:00,12,126.35851666666667,6190.1145999999999,5431.9634999999998,0.92669999999999997,0.93256036699473155,0,833.33333333333326,833.33333333333337,0,0,0,126.35851666666667,0,0,10516.974685185185,-0,505.36316772479358,10800,468.32004753056617,-234.16002376528309,0,234.16002376528309
2025-03-20,89,2025-03-20 15:00:00,12,180.64416666666676,6156.6400000000003,5072.7749999999996,0.7137,0.71405924339007887,267.32293557486668,833.33333333333326,0,267.32293557486668,0,86.678768908199913,0,0,0,10594.985577202566,-0,538.57773439146035,10800,384.38292903518527,-96.797274957701447,0,287.58565407748381
2025-03-20,90,2025-03-20 15:10:00,12,197.31856666666664,6039.3658999999998,4855.4544999999998,0.65249999999999997,0.69988258649792368,531.57472394850765,833.33333333333326,0,425.11236977492689,106.46235417358076,227.79380310826025,0,0,0,10800,106.46235417358076,531.57472394850765,10800,346.85250737640121,0,0,346.85250737640121
2025-03-20,91,2025-03-20 15:20:00,12,248.80676666666659,6054.6788999999999,4561.8383000000003,0.67989999999999995,0.75917350674254258,288.11138696667757,833.33333333333326,17.811029827948687,248.80676666666659,39.304620300010981,0,0,0,0,10800,39.304620300010981,554.43287584782627,10800,376.95891228893703,-90.535990145146499,0,286.42292214379052
2025-03-20,92,2025-03-20 15:30:00,12,340.14250000000004,6187.6800000000003,4146.8249999999998,0.73009999999999997,0.79560624232487487,358.58183508177314,833.33333333333326,833.33333333333337,340.14250000000004,18.439335081773095,0,0,0,0,10800,18.439335081773095,589.76603497409974,10800,430.58818213459023,-84.393792170693828,0,346.19438996389641
2025-03-20,93,2025-03-20 15:40:00,12,402.7822666666666,6195.3720999999996,3778.6785,0.80500000000000005,0.83772928209921016,398.51651612177045,833.33333333333326,31.114560268450361,398.51651612177045,0,0,4.2657505448961501,0,0,10795.260277172338,-0,649.06217588110371,10800,522.49505158428849,-100.84462805313164,0,421.65042353115683
