date,slot,timestamp,node_hour,net_kwh,load_kw,pv_kw,price,price_forecast,grid,charge_plan,discharge_plan,called,unused,charge,discharge,emergency,spill,soc,total_surplus,g0,initial_soc,planned_cost,adjustment_cost,emergency_cost,total_cost
2025-11-18,36,2025-11-18 06:10:00,6,817.56756666666661,4905.4053999999996,0,1.0411999999999999,1.0155991161090328,3.1871320863459687,0,833.33333333333326,0,3.1871320863459687,0,833.33333333333326,0,15.76576666666665,9874.0740740740766,18.952898753012619,0,1238.8411180524945,0,4.9776628924551334,0,4.9776628924551334
2025-11-18,37,2025-11-18 06:20:00,6,795.35549999999989,4774.5234,2.3904000000000001,0.93369999999999997,0.98283331267808915,838.47561061503848,0,19.631620239762242,775.72387976023765,62.751730854800826,0,19.631620239762242,0,0,9852.2611626965627,62.751730854800826,838.47561061503825,1238.8411180524945,782.88467763126118,3.1844820114201865e-13,0,782.88467763126152
2025-11-18,38,2025-11-18 06:30:00,6,791.69499999999994,4750.1700000000001,0,0.94120000000000004,1.0183884564501755,19.392110708318569,0,833.33333333333326,0,19.392110708318569,0,833.33333333333326,0,41.638333333333321,8926.3352367706357,61.03044404165189,13.166527374985208,1238.8411180524945,12.392335565336078,8.7892785500000397,0,21.181614115336117
2025-11-18,39,2025-11-18 06:40:00,6,798.06671666666671,4788.4003000000002,0,0.99770000000000003,0.99654944951993885,674.65891008142592,0,175.67892666773582,622.38778999893088,52.271120082495031,0,175.67892666773582,0,0,8731.1364293620409,52.271120082495031,674.65891008142592,1238.8411180524945,673.10719458823871,0,0,673.10719458823871
2025-11-18,40,2025-11-18 06:50:00,6,790.86603333333335,4786.6592000000001,41.463000000000001,1.0321,0.96647218261847634,839.06467145210593,0,0,790.86603333333335,48.198638118772578,0,0,0,0,8731.1364293620409,48.198638118772578,853.85099854965688,1238.8411180524945,881.25961560310088,-7.6304840986911691,0,873.62913150440977
2025-11-18,41,2025-11-18 07:00:00,6,756.69083333333333,4760.7200000000003,220.57499999999999,1.0016,0.95823056461270761,784.37853623966203,0,36.178321626138654,720.51251170719468,63.86602453246735,0,36.178321626138654,0,0,8690.9382942218872,63.86602453246735,784.37853623966203,1238.8411180524945,785.6335418976455,0,0,785.6335418976455
2025-11-18,42,2025-11-18 07:10:00,6,716.83684999999991,4816.6368000000002,515.61569999999995,0.91620000000000001,0.94337461713281001,715.95704081806082,0,0,715.95704081806082,0,0,0,0.87980918193909474,0,8690.9382942218872,0,732.59970198804172,1238.8411180524945,671.20784696144381,-7.6240030819682492,4.0304058624629935,667.61424974193858
2025-11-18,43,2025-11-18 07:20:00,6,678.00473333333332,4901.5859,833.5575,0.88639999999999997,0.94212837269650362,668.89186964266185,0,6.6028230103427177,668.89186964266185,0,0,6.6028230103427177,2.5100406803287569,0,8683.6018242103946,0,668.89186964266185,1238.8411180524945,592.90575325125542,0,11.12450029521705,604.03025354647252
2025-11-18,44,2025-11-18 07:30:00,6,609.07291666666652,4813.1499999999996,1158.7125000000001,0.88770000000000004,0.90700316553489435,616.00452073584836,0,39.158520243101741,569.91439642356477,46.090124312283592,0,39.158520243101741,0,0,8640.0923572736156,46.090124312283592,616.00452073584836,1238.8411180524945,546.82721305721259,0,0,546.82721305721259
2025-11-18,45,2025-11-18 07:40:00,6,503.38046666666662,4560.0136000000002,1539.7308,0.83379999999999999,0.81914743753439556,556.10748140387113,0,9.433253497767101,493.94721316889951,62.160268234971625,0,9.433253497767101,0,0,8629.6109644983189,62.160268234971625,556.10748140387113,1238.8411180524945,463.68241799454773,0,0,463.68241799454773
2025-11-18,46,2025-11-18 07:50:00,6,574.58489999999995,5342.3413,1894.8318999999999,1.0114000000000001,0.99125374986794579,613.59771415737328,0,1.9950284555026712,572.58987154449733,41.007842612875947,0,1.9950284555026712,0,0,8627.3942662144273,41.007842612875947,613.59771415737328,1238.8411180524945,620.59272809876734,0,0,620.59272809876734
2025-11-18,47,2025-11-18 08:00:00,6,747.02541666666662,6685.54,2203.3874999999998,1.3210999999999999,1.307857781613228,0,0,762.62783639937618,0,0,0,762.62783639937618,0,15.602419732709564,7780.0300035484543,15.602419732709564,0,1238.8411180524945,0,0,0,0
2025-11-18,48,2025-11-18 08:10:00,6,715.74148333333324,6822.0938999999998,2527.645,1.3419000000000001,1.3224654065536527,0,0,751.46092178864615,0,0,0,751.46092178864615,0,35.719438455312911,6945.0734237832912,35.719438455312911,0,1238.8411180524945,0,0,0,0
2025-11-18,49,2025-11-18 08:20:00,6,630.29464999999993,6662.0438999999997,2880.2759999999998,1.2786999999999999,1.2522518520848076,0,0,668.43240278060966,0,0,0,668.43240278060966,0,38.137752780609731,6202.370754027058,38.137752780609731,0,1238.8411180524945,0,0,0,0
2025-11-18,50,2025-11-18 08:30:00,6,589.68583333333322,6759.29,3221.1750000000002,1.2654000000000001,1.2428029848811977,0,0,609.19851983675994,0,0,0,609.19851983675994,0,19.512686503426721,5525.4835097639916,19.512686503426721,0,1238.8411180524945,0,0,0,0
2025-11-18,51,2025-11-18 08:40:00,6,538.66941666666673,6735.6315000000004,3503.6149999999998,1.2292000000000001,1.2050541555059129,0,0,540.13705297635431,0,0,0,540.13705297635431,0,1.4676363096875775,4925.3312286791534,1.4676363096875775,0,1238.8411180524945,0,0,0,0
2025-11-18,52,2025-11-18 08:50:00,6,476.58916666666664,6667.2696999999998,3807.7347,1.1984999999999999,1.1741717048195583,0,0,502.56821334761514,0,0,0,502.56821334761514,0,25.9790466809485,4366.9221027373587,25.9790466809485,0,1238.8411180524945,0,0,0,0
2025-11-18,53,2025-11-18 09:00:00,6,410.45541666666668,6617.3199999999997,4154.5874999999996,1.1819,1.1681472692203283,0,0,471.20502803151322,0,0,0,471.20502803151322,0,60.749611364846544,3843.3609604801222,60.749611364846544,0,1238.8411180524945,0,0,0,0
2025-11-18,54,2025-11-18 09:10:00,6,343.69918333333328,6540.6297999999997,4478.4346999999998,1.1474,1.154698404000577,0,0,384.78542074940691,0,0,0,384.78542074940691,0,41.086237416073629,3415.8216040918924,41.086237416073629,0,1238.8411180524945,0,0,0,0
2025-11-18,55,2025-11-18 09:20:00,6,295.38459999999998,6506.7163,4734.4087,1.0936999999999999,1.1270601457141118,0,0,377.78335810760939,0,0,0,377.78335810760939,0,82.39875810760941,2996.0623173056601,82.39875810760941,0,1238.8411180524945,0,0,0,0
2025-11-18,56,2025-11-18 09:30:00,6,257.70291666666674,6500.6800000000003,4954.4624999999996,1.0589,1.1040817410544206,0,0,338.42456744235244,0,0,0,338.42456744235244,0,80.721650775685703,2620.0350201474912,80.721650775685703,0,1238.8411180524945,0,0,0,0
2025-11-18,57,2025-11-18 09:40:00,6,202.6595166666666,6423.5429999999997,5207.5859,1.0782,1.0986890607330362,0,0,345.32478678237504,0,0,0,345.32478678237504,0,142.66527011570844,2236.3408126115191,142.66527011570844,0,1238.8411180524945,0,0,0,0
2025-11-18,58,2025-11-18 09:50:00,6,144.90061666666662,6303.7741999999998,5434.3705,1.0580000000000001,1.0747608614785515,0,0,288.6968449292479,0,0,0,288.6968449292479,0,143.79622826258128,1915.5665404679112,143.79622826258128,0,1238.8411180524945,0,0,0,0
2025-11-18,59,2025-11-18 10:00:00,6,108.15541666666664,6324.6700000000001,5675.7375000000002,1.0051000000000001,1.0424586825631683,0,0,197.81908635207643,0,0,0,197.81908635207643,0,89.663669685409786,1695.7675556322702,89.663669685409786,0,1238.8411180524945,0,0,0,0
2025-11-18,60,2025-11-18 10:10:00,6,102.9400666666667,6627.2134999999998,6009.5730999999996,1.0162,1.0333928437734914,0,0,134.87866950989093,0,0,0,134.87866950989093,0,31.938602843224231,1545.9023672879466,31.938602843224231,0,1238.8411180524945,0,0,0,0
2025-11-18,61,2025-11-18 10:20:00,6,95.973899999999958,6721.5936000000002,6145.7502000000004,1.0187999999999999,0.9864955233190067,0,0,105.85754827522592,0,0,0,105.85754827522592,0,9.8836482752259656,1428.2828692043622,9.8836482752259656,0,1238.8411180524945,0,0,0,0
2025-11-18,62,2025-11-18 10:30:00,6,74.669583333333321,6534.2299999999996,6086.2124999999996,1.0173000000000001,0.95108036967492426,84.746192590319424,0,0,74.669583333333321,10.076609256986103,0,0,0,0,1428.2828692043622,10.076609256986103,134.68493159540813,1238.8411180524945,137.0149809120087,-25.401339594938374,0,111.61364131707032
2025-11-18,63,2025-11-18 10:40:00,6,54.499916666666799,6462.5753000000004,6135.5757999999996,1.0583,1.0021503010018054,0,0,114.41329859055273,0,0,0,114.41329859055273,0,59.913381923885929,1301.156981881526,59.913381923885929,0,1238.8411180524945,0,0,0,0
2025-11-18,64,2025-11-18 10:50:00,6,36.298233333333272,6488.4229999999998,6270.6336000000001,0.8952,0.85977469332677103,67.005054202655742,0,0,36.298233333333272,30.70682086932247,0,0,0,0,1301.156981881526,30.70682086932247,87.858030871225083,1238.8411180524945,78.650509235920694,-9.333792356851637,0,69.316716879069062
2025-11-18,65,2025-11-18 11:00:00,6,7.9341666666667452,6512.3800000000001,6464.7749999999996,0.62680000000000002,0.58607792085668098,864.091538818863,833.33333333333326,0,841.26750000000004,22.824038818862959,833.33333333333326,0,0,0,2051.156981881526,22.824038818862959,897.53168763701103,1238.8411180524945,562.57286181087852,-10.480142639607594,0,552.09271917127091
2025-11-18,66,2025-11-18 11:10:00,6,-41.666516666666666,6467.6632,6717.6623,0.61370000000000002,0.54597910478441924,830.01313707223892,833.33333333333326,0,791.66681666666659,38.346320405572328,833.33333333333326,0,0,0,2801.156981881526,38.346320405572328,902.07859098093377,1238.8411180524945,553.60563128499905,-22.113284531883014,0,531.49234675311607
2025-11-18,67,2025-11-18 11:20:00,6,-83.579766666666572,6311.3914000000004,6812.8699999999999,0.59899999999999998,0.59813319480356408,820.08839690376794,833.33333333333326,0,749.75356666666664,70.334830237101301,833.33333333333326,0,0,0,3551.156981881526,70.334830237101301,928.23683521572104,1238.8411180524945,556.01386429421689,-32.390457274429956,0,523.6234070197869
2025-11-18,68,2025-11-18 11:30:00,6,-79.966249999999945,6226.1400000000003,6705.9375,0.52739999999999998,0.59481120513188523,844.80422696008156,833.33333333333326,0,753.36708333333331,91.437143626748252,833.33333333333326,0,0,0,4301.156981881526,91.437143626748252,934.14755305085123,1238.8411180524945,492.66941947901893,-23.559835090135959,0,469.10958438888298
2025-11-18,69,2025-11-18 11:40:00,6,-27.524316666666738,6412.5442999999996,6577.6902,0.60370000000000001,0.54902251520835599,829.06148253029994,833.33333333333326,0,805.80901666666648,23.252465863633461,833.33333333333326,0,0,0,5051.156981881526,23.252465863633461,925.78816657049094,1238.8411180524945,558.89831615860544,-29.196949577531655,0,529.70136658107378
2025-11-18,70,2025-11-18 11:50:00,6,-48.337599999999988,6298.5384000000004,6588.5640000000003,0.64139999999999997,0.50550075211280687,776.15601437517103,833.33333333333326,0,776.15601437517103,0,833.33333333333326,0,8.8397189581622797,0,5801.156981881526,0,866.89012920575203,1238.8411180524945,556.02332887256932,-29.098430626167328,28.348978698826429,555.27387694522838
2025-11-18,71,2025-11-18 12:00:00,6,-113.03125,5895.8999999999996,6574.0874999999996,0.59340000000000004,0.49049760893700983,744.1118553376881,833.33333333333326,0,720.30208333333326,23.809772004354841,833.33333333333326,0,0,0,6551.156981881526,23.809772004354841,824.85396147588176,1238.8411180524945,489.46834073978829,-23.956182891202062,0,465.51215784858624
2025-11-18,72,2025-11-18 12:10:00,12,-72.138683333333262,5810.7038000000002,6243.5358999999999,0.60619999999999996,0.49802304008386589,762.44236816603768,833.33333333333326,0,761.19465000000002,1.2477181660376573,833.33333333333326,0,0,0,7301.156981881526,1.2477181660376573,829.43868163210539,1238.8411180524945,502.80572880538227,-20.306582611565119,0,482.49914619381718
2025-11-18,73,2025-11-18 12:20:00,12,-22.699066666666717,5912.2223999999997,6048.4168,0.63629999999999998,0.48563789966997284,825.44528397845136,833.33333333333326,0,810.63426666666658,14.811017311784781,833.33333333333326,0,0,0,8051.156981881526,14.811017311784781,850.58657286734024,1238.8411180524945,541.22823631548863,-7.9987010599999966,0,533.2295352554886
2025-11-18,74,2025-11-18 12:30:00,12,-27.690833333333252,5962.1800000000003,6128.3249999999998,0.61409999999999998,0.44740307103911747,880.25975269713638,833.33333333333326,0,805.64250000000004,74.617252697136337,833.33333333333326,0,0,0,8801.156981881526,74.617252697136337,917.04116103046954,1238.8411180524945,563.15497698881131,-11.293731428749947,0,551.86124556006132
2025-11-18,75,2025-11-18 12:40:00,12,-47.181899999999885,5898.2727000000004,6181.3640999999998,0.55220000000000002,0.45084971195734191,879.38654441990036,833.33333333333326,0,786.15143333333333,93.235111086567031,833.33333333333326,0,0,0,9551.156981881526,93.235111086567031,927.80807219767792,1238.8411180524945,512.33561746755777,-13.369183819444384,0,498.96643364811337
2025-11-18,76,2025-11-18 12:50:00,12,-23.957283333333329,6003.1706000000004,6146.9143000000004,0.68379999999999996,0.639495893313203,881.50737503248297,833.33333333333326,0,809.37604999999996,72.131325032483005,833.33333333333326,0,0,0,10301.156981881526,72.131325032483005,953.88950233472428,1238.8411180524945,652.26964169648443,-24.747449324636303,0,627.52219237184818
2025-11-18,77,2025-11-18 13:00:00,12,21.085833333333387,6234.29,6107.7749999999996,0.92989999999999995,0.89872124685348498,96.661987997047916,0,0,21.085833333333387,75.576154663714533,0,0,0,0,10301.156981881526,75.576154663714533,211.57129625056086,1238.8411180524945,196.74014838339653,-53.427082872470841,0,143.3130655109257
2025-11-18,78,2025-11-18 13:10:00,12,18.092249999999996,6258.5194000000001,6149.9659000000001,0.96850000000000003,0.94708948495008749,93.183012976203514,0,0,18.092249999999996,75.090762976203521,0,0,0,0,10301.156981881526,75.090762976203521,167.12505595401831,1238.8411180524945,161.86061669146673,-35.806434312006814,0,126.05418237945992
2025-11-18,79,2025-11-18 13:20:00,12,23.452616666666774,6215.0762000000004,6074.3604999999998,0.96440000000000003,0.90852206332651986,122.09935815445456,0,0,23.452616666666774,98.646741487787793,0,0,0,0,10301.156981881526,98.646741487787793,176.30303460068987,1238.8411180524945,170.02664656890531,-26.137012782374665,0,143.88963378653065
2025-11-18,80,2025-11-18 13:30:00,12,49.597083333333401,6188.2700000000004,5890.6875,0.99380000000000002,0.90926988172375567,124.44836384187131,0,0,49.597083333333401,74.851280508537911,0,0,0,0,10301.156981881526,74.851280508537911,242.86957600015896,1238.8411180524945,241.36378462895797,-58.843500321453135,0,182.52028430750482
2025-11-18,81,2025-11-18 13:40:00,12,54.88449999999996,6134.1693999999998,5804.8624,0.96760000000000002,0.94172040206813235,117.23735055411952,0,0,54.88449999999996,62.352850554119556,0,0,0,0,10301.156981881526,62.352850554119556,265.7646871808065,1238.8411180524945,257.15391131614837,-71.857525459991166,0,185.2963858561572
2025-11-18,82,2025-11-18 13:50:00,12,84.711066666666738,6197.1445000000003,5688.8780999999999,0.98809999999999998,0.9459820037284149,121.94935762793057,0,0,84.711066666666738,37.238290961263829,0,0,0,0,10301.156981881526,37.238290961263829,327.59458095208043,1238.8411180524945,323.69620543875067,-101.59902258329625,0,222.09718285545443
2025-11-18,83,2025-11-18 14:00:00,12,153.80208333333331,6371.75,5448.9375,1.0868,0.93435567273698539,149.39545479270447,0,0,149.39545479270447,0,0,0,4.4066285406288443,0,10301.156981881526,0,396.46801299330752,1238.8411180524945,430.8814365211266,-134.25922812620769,23.94561948977714,320.56782788469604
2025-11-18,84,2025-11-18 14:10:00,12,220.92509999999993,6456.9314999999997,5131.3809000000001,1.1656,0.97080593561656614,188.63635153845399,0,0,188.63635153845399,0,0,0,32.288748461545936,0,10301.156981881526,0,378.92857695059911,1238.8411180524945,441.67914929361831,-110.90230897019816,188.17882603388969,518.95566635730984
2025-11-18,85,2025-11-18 14:20:00,12,238.24901666666665,6282.4255999999996,4852.9314999999997,1.1032,0.99846914958965882,0,0,234.42070793411403,0,0,0,234.42070793411403,3.8283087325526139,0,10040.689528621398,0,0,1238.8411180524945,0,0,21.116950968760218,21.116950968760218
2025-11-18,86,2025-11-18 14:30:00,12,251.35833333333326,6094.25,4586.1000000000004,1.0232000000000001,1.0275127315510078,0,0,281.55124231000883,0,0,0,281.55124231000883,0,30.192908976675568,9727.8548149436119,30.192908976675568,0,1238.8411180524945,0,0,0,0
2025-11-18,87,2025-11-18 14:40:00,12,347.6344666666667,6304.8697000000002,4219.0628999999999,1.1448,1.0914071411420734,0,0,344.37077838689112,0,0,0,344.37077838689112,3.2636882797755788,0,9345.2206167359545,0,0,1238.8411180524945,0,0,18.681351713435415,18.681351713435415
